"Ano";"Código SH4";"Descrição SH4";"Valor US$ FOB"
"2023";"5807";"Etiquetas, emblemas e artefactos semelhantes de matérias têxteis, em peça, em fitas ou recortados em forma própria, não bordados";"1693095"
"2023";"5808";"Entrançados em peça; artigos de passamanaria e artigos ornamentais análogos, em peça, não bordados, exceto de malha; borlas, pompons e artefactos semelhantes";"151270"
"2023";"5809";"Tecidos de fios de metal e tecidos de fios metálicos ou de fios têxteis metalizados da posição 56.05, dos tipos utilizados em vestuário, para guarnição de interiores ou usos semelhantes, não especificados nem compreendidos noutras posições";"5183"
"2023";"5810";"Bordados em peça, em tiras ou em motivos para aplicar";"1113333"
"2023";"5811";"Artefatos têxteis matelassês em peça, constituídos por uma ou várias camadas de matérias têxteis associadas a uma matéria de enchimento ou estofamento, acolchoados por qualquer processo, exceto os bordados da posição 58.10";"407895"
"2023";"5901";"Tecidos revestidos de cola ou de matérias amiláceas, dos tipos utilizados na encadernação, cartonagem ou usos semelhantes; telas para decalque e telas transparentes para desenho; telas preparadas para pintura; entretelas e tecidos rígidos semelhantes dos ";"561429"
"2023";"5902";"Telas para pneumáticos fabricadas com fios de alta tenacidade de nylon ou de outras poliamidas, de poliésteres ou de raiom de viscose";"8880520"
"2023";"5903";"Tecidos impregnados, revestidos, recobertos ou estratificados com plástico, exceto os da posição 5902";"25202230"
"2023";"5904";"Linóleos, mesmo recortados; revestimentos para pavimentos constituídos por um induto ou recobrimento aplicado sobre suporte têxtil, mesmo recortados";"165"
"2023";"5905";"Revestimento para paredes, de matérias têxteis";"6362"
"2023";"5906";"Tecidos com borracha, exceto os da posição 5902";"5365773"
"2023";"5907";"Outros tecidos impregnados, revestidos ou recobertos; telas pintadas para cenários teatrais, para fundos de estúdio ou para usos semelhantes";"662124"
"2023";"5908";"Mechas de matérias têxteis, tecidas, entrançadas ou tricotadas, para candeeiros, fogareiros, isqueiros, velas e semelhantes; camisas de incandescência e tecidos tubulares tricotados para a sua fabricação, mesmo impregnados";"2789030"
"2023";"5909";"Mangueiras e tubos semelhantes, de matérias têxteis, mesmo com reforço ou acessórios de outras matérias";"1035661"
"2023";"5910";"Correias transportadoras ou de transmissão, de matérias têxteis, mesmo impregnadas, revestidas ou recobertas, de plástico, ou estratificadas com plástico ou reforçadas com metal ou com outras matérias";"975201"
"2023";"5911";"Produtos e artefactos, de matérias têxteis, para usos técnicos, indicados na Nota 7 do presente capítulo";"50343725"
"2023";"6001";"Veludos e pelúcias (incluídos os tecidos denominados de « felpa longa » ou « pêlo comprido ») e tecidos de anéis, de malha";"3184852"
"2023";"6002";"Tecidos de malha de largura não superior a 30 cm, contendo, em peso, 5 % ou mais de fios de elastómeros ou de fios de borracha, exceto da posição 6001";"78026"
"2023";"6003";"Tecidos de malha de largura não superior a 30 cm, exceto das posições 6001 e 6002";"127428"
"2023";"6004";"Tecidos de malha de largura superior a 30 cm, contendo, em peso, 5 % ou mais de fios de elastómeros ou de fios de borracha, exceto da posição 6001";"25964285"
"2023";"6005";"Tecidos de malha-urdidura (incluídos os fabricados em teares para galões), exceto das posições 6001 a 6004";"8740335"
"2023";"6006";"Outros tecidos de malha";"31523776"
"2023";"6101";"Sobretudos, japonas, gabões, capas, anoraques, blusões e semelhantes, de malha, de uso masculino, exceto os artefactos da posição 6103";"2386356"
"2023";"6102";"Casacos compridos, capas, anoraques, blusões e semelhantes, de malha, de uso feminino, exceto os artefactos da posição 6104";"2422499"
"2023";"6103";"Fatos, conjuntos, casacos, calças, jardineiras, bermudas e calções (shorts) (exceto de banho), de malha, de uso masculino";"8012421"
"2023";"6104";"Fatos de saia-casaco, conjuntos, casacos, vestidos, saias, saias-calças, calças, jardineiras, bermudas e calções (shorts) (exceto de banho), de malha, de uso feminino";"32867525"
"2023";"6105";"Camisas de malha, de uso masculino";"3660011"
"2023";"6106";"Camiseiros, blusas, blusas-camiseiros, de malha, de uso feminino";"11209540"
"2023";"6107";"Cuecas, ceroulas, camisas de noite, pijamas, roupões de banho, robes e semelhantes, de malha, de uso masculino";"4347687"
"2023";"6108";"Combinações, saiotes, calcinhas, camisas de noite, pijamas, déshabillés, roupões de banho, robes de quarto e semelhantes, de malha, de uso feminino";"9754182"
"2023";"6109";"T-shirts e camisolas interiores, de malha";"18517334"
"2023";"6110";"Camisolas e pulôveres, cardigans, coletes e artigos semelhantes, de malha";"4159424"
"2023";"6111";"Vestuário e seus acessórios, de malha, para bebés";"4628251"
"2023";"6112";"Fatos de treino para desporto, fatos-macacos e conjuntos de esqui, malhôs, biquinis, calções (shorts) e slips, de banho, de malha";"10260413"
"2023";"6113";"Vestuário confeccionado com tecidos de malha das posições 59.03, 59.06 ou 59.07";"594961"
"2023";"6114";"Outro vestuário de malha";"2187158"
"2023";"6115";"Meias-calças; meias de qualquer espécie e artefactos semelhantes, incluídas as meias para varizes, de malha";"8113133"
"2023";"6116";"Luvas, mitenes e semelhantes, de malha";"1436383"
"2023";"6117";"Outros acessórios de vestuário, confeccionados, de malha; partes de vestuário ou de seus acessórios, de malha";"713192"
"2023";"6201";"Sobretudos, japonas, gabões, capas, anoraques, blusões e semelhantes, de uso masculino, exceto os artefactos da posição 6203";"1449142"
"2023";"6202";"Casacos compridos, capas, anoraques, blusões e semelhantes, de uso feminino, exceto os artefactos da posição 6204";"2211803"
"2023";"6203";"Fatos, conjuntos, casacos, calças, jardineiras, bermudas e calções (shorts) (exceto de banho), de uso masculino";"7854145"
"2023";"6204";"Fatos de saia-casaco, conjuntos, casacos, vestidos, saias, saias-calças, calças, jardineiras, bermudas e calções (shorts) (exceto de banho), de uso feminino";"21754609"
"2023";"6205";"Camisas de uso masculino";"2610007"
"2023";"6206";"Camiseiros, blusas, blusas-camiseiros, de uso feminino";"6514162"
"2023";"6207";"Camisolas interiores, cuecas, ceroulas, camisas de noite, pijamas, roupões de banho, robes e semelhantes, de uso masculino";"213763"
"2023";"6208";"Camisolas interiores, combinações, saiotes, calcinhas, camisas de noite, pijamas, déshabillés, roupões de banho, robes de quarto e artefactos semelhantes, de uso feminino";"1486310"
"2023";"6209";"Vestuário e seus acessórios, para bebés";"539291"
"2023";"6210";"Vestuário confeccionado com as matérias das posições 5602, 5603, 5903, 5906 ou 5907";"1476077"
"2023";"6211";"Fatos de treino para desporto, fatos-macacos e conjuntos de esqui, malhôs, biquinis, calções (shorts) e slips de banho; outro vestuário";"3584253"
"2023";"6212";"Soutiens, cintas, espartilhos, suspensórios, ligas e artefactos semelhantes, e suas partes, mesmo de malha";"12384673"
"2023";"6213";"Lenços de assoar e de bolso";"6865"
"2023";"6214";"Xales, écharpes, lenços de pescoço, cachenés, cachecóis, mantilhas, véus e artefactos semelhantes";"410278"
"2023";"6215";"Gravatas, laços e plastrões";"26327"
"2023";"6216";"Luvas, mitenes e semelhantes";"172185"
"2023";"6217";"Outros acessórios confeccionados de vestuário; partes de vestuário ou dos seus acessórios, exceto da posição 6212";"627880"
"2023";"6301";"Cobertores e mantas";"1094614"
"2023";"6302";"Roupas de cama, mesa, toucador ou cozinha";"25012154"
"2023";"6303";"Cortinados, cortinas e estores; sanefas e reposteiros";"1194388"
"2023";"6304";"Outros artefactos para guarnição de interiores, exceto da posição 9404";"976667"
"2023";"6305";"Sacos de quaisquer dimensões, para embalagem";"12238290"
"2023";"6306";"Encerados e estores de exterior; tendas; velas para embarcações, para pranchas à vela ou para carros à vela; artigos para acampamento";"3019841"
"2023";"6307";"Outros artefactos confeccionados, incluídos os moldes para vestuário";"6756245"
"2023";"6308";"Sortidos constituídos por cortes de tecido e fios, mesmo com acessórios, para confecção de tapetes, tapeçarias, toalhas de mesa ou guardanapos, bordados, ou artefatos têxteis semelhantes, em embalagens para venda a retalho";"127429"
"2023";"6309";"Artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados";"262499"
"2023";"6310";"Trapos, cordéis, cordas e cabos de matérias têxteis, em forma de desperdícios ou de artefactos inutilizados";"2232776"
"2023";"6401";"Calçado impermeável de sola exterior e parte superior de borracha ou plástico, em que a parte superior não tenha sido reunida à sola exterior por costura ou por meio de rebites, pregos, parafusos, espigões ou dispositivos semelhantes, nem formada por dife";"3155024"
"2023";"6402";"Outro calçado com sola exterior e parte superior de borracha ou plástico";"525724790"
"2023";"6403";"Calçado com sola exterior de borracha, plástico, couro natural ou reconstituído e parte superior de couro natural";"422186604"
"2023";"6404";"Calçado com sola exterior de borracha, plástico, couro natural ou reconstituído e parte superior de matérias têxteis";"203314628"
"2023";"6405";"Outros calçados";"13504443"
"2023";"6406";"Partes de calçado (incluídas as partes superiores, mesmo fixadas a solas que não sejam as solas exteriores); palmilhas amovíveis; reforços interiores e artefactos semelhantes amovíveis; polainas, perneiras e artefactos semelhantes, e suas partes";"95969614"
"2023";"6501";"Esboços não enformados nem na copa nem na aba, discos e cilindros, mesmo cortados no sentido da altura, de feltro, para chapéus";"349892"
"2023";"6502";"Esboços de chapéus, entrançados ou obtidos por reunião de tiras de qualquer matéria, sem copa nem aba enformadas e sem guarnições, de palha fina (manila, panamá e semelhantes)";"66"
"2023";"6504";"Chapéus e outros artefatos de uso semelhante, entrançados por tiras, de qualquer matéria";"127202"
"2023";"6505";"Chapéus e outros artefactos de uso semelhante, de malha ou confeccionados com rendas, feltro ou outros produtos têxteis, em peça (mas não em tiras), mesmo guarnecidos; coifas e redes, para o cabelo, de qualquer matéria, mesmo guarnecidas";"2107298"
"2023";"6506";"Outros chapéus e artefactos de uso semelhante, mesmo guarnecidos";"6289906"
"2023";"6507";"Carneiras, forros, capas, armações, palas e barbicachos, para chapéus e artefatos de uso semelhante";"525866"
"2023";"6601";"Guarda-chuvas, sombrinhas e guarda-sóis (incluindo as bengalas-guarda-chuvas e os guarda-sóis de jardim e semelhantes)";"259577"
"2023";"6602";"Bengalas, bengalas-assentos, chicotes, pingalins e artefatos semelhantes";"63"
"2023";"6603";"Partes, guarnições e acessórios, para os artefactos das posições 6601 e 6602";"90008"
"2023";"6701";"Peles e outras partes de aves, com as suas penas ou penugem, penas, partes de penas, penugem e artefatos destas matérias, exceto os produtos da posição 05.05, bem como os cálamos e outros canos de penas, trabalhados";"232"
"2023";"6702";"Flores, folhagem e frutos, artificiais, e suas partes; artefactos confeccionados com flores, folhagem e frutos, artificiais";"152275"
"2023";"6703";"Cabelos dispostos no mesmo sentido, adelgaçados, branqueados ou preparados de outro modo; lã, pelos e outras matérias têxteis, preparados para a fabricação de perucas ou de artefatos semelhantes";"2272221"
"2023";"6704";"Perucas, barbas, sobrancelhas, pestanas, madeixas e artefactos semelhantes de cabelo, pêlos ou de matérias têxteis; outras obras de cabelo não especificadas nem compreendidas em outras posições";"535742"
"2023";"6801";"Pedras para calcetar, meios-fios e placas (lajes) para pavimentação, de pedra natural (exceto a ardósia)";"3087339"
"2023";"6802";"Pedras de cantaria ou de construção (exceto de ardósia) trabalhadas e obras destas pedras, exceto as da posição 6801; cubos, pastilhas e artigos semelhantes, para mosaicos, de pedra natural (incluída a ardósia), mesmo com suporte; grânulos, fragmentos e";"810779231"
"2023";"6803";"Ardósia natural trabalhada e obras de ardósia natural ou aglomerada";"42311830"
"2023";"6804";"Mós e artefactos semelhantes, sem armação, para moer, desfibrar, triturar, amolar, polir, rectificar ou cortar; pedras para amolar ou para polir, manualmente, e suas partes, de pedras naturais, de abrasivos naturais ou artificiais aglomerados ou de cerâmi";"33341756"
"2023";"6805";"Abrasivos naturais ou artificiais, em pó ou em grãos, aplicados sobre matérias têxteis, papel, cartão ou outras matérias, mesmo recortados, costurados ou reunidos de outro modo";"38853094"
"2023";"6806";"Lãs de escórias de altos fornos, de outras escórias, lã de rocha e lãs minerais semelhantes; vermiculite e argilas, expandidas, espuma de escórias e produtos minerais semelhantes, expandidos; misturas e obras de matérias minerais para isolamento do calor ";"12148898"
"2023";"6807";"Obras de asfalto ou de produtos semelhantes (por exemplo: breu ou pez)";"3287623"
"2023";"6808";"Painéis, chapas, ladrilhos, blocos e semelhantes, de fibras vegetais, de palha ou de aparas, partículas, serragem ou de outros desperdícios de madeira, aglomerados com cimento, gesso ou outros aglutinantes minerais";"5351"
"2023";"6809";"Obras de gesso ou de composições à base de gesso";"937737"
"2023";"6810";"Obras de cimento, de betão (concreto) ou de pedra artificial, mesmo armadas";"20086730"
"2023";"6811";"Obras de fibrocimento, cimento-celulose e produtos semelhantes";"5661382"
"2023";"6812";"Amianto (asbesto) trabalhado, em fibras; misturas à base de amianto ou à base de amianto e carbonato de magnésio; obras destas misturas ou de amianto (por exemplo: fios, tecidos, vestuário, chapéus e artefactos de uso semelhante, calçado, juntas), mesmo a";"57838"
"2023";"6813";"Guarnições de fricção (por exemplo: placas, rolos, tiras, segmentos, discos, anéis, pastilhas), não montadas, para travões (freios), embraiagens ou qualquer outro mecanismo de fricção, à base de amianto (asbesto), de outras substâncias minerais ou de celu";"97489410"
"2023";"6814";"Mica trabalhada e suas obras, incluída a mica aglomerada ou reconstituída, mesmo com suporte de papel, de cartão ou de outras matérias";"6661795"
"2023";"6815";"Obras de pedra ou de outras matérias minerais (incluídas as fibras de carbono, as obras destas matérias ou de turfa), não especificadas nem compreendidas noutras posições";"46814433"
"2023";"6901";"Tijolos, placas (lajes), ladrilhos e outras peças cerâmicas de farinhas siliciosas fósseis (por exemplo, kieselguhr, tripolita, diatomita) ou de terras siliciosas semelhantes";"73249"
"2023";"6902";"Tijolos, placas (lajes), ladrilhos e peças cerâmicas semelhantes, para construção, refractários, que não sejam de farinhas siliciosas fósseis nem de terras siliciosas semelhantes";"47421933"
"2023";"6903";"Outros produtos cerâmicos refractários (por exemplo: retortas, cadinhos, muflas, bocais, tampões, suportes, copelas, tubos, mangas, varetas) que não sejam de farinhas siliciosas fósseis nem de terras siliciosas semelhantes";"20466458"
"2023";"6904";"Tijolos para construção, tijoleiras, tapa-vigas e produtos semelhantes, de cerâmica";"2773493"
"2023";"6905";"Telhas, elementos de chaminés, condutores de fumo, ornamentos arquitectónicos, de cerâmica, e outros produtos cerâmicos para construção";"2288892"
"2023";"6906";"Tubos, calhas ou algerozes e acessórios para canalizações, de cerâmica";"936"
"2023";"6907";"Ladrilhos e placas (lajes), para pavimentação ou revestimento, não vidrados nem esmaltados, de cerâmica; cubos, pastilhas e artigos semelhantes, para mosaicos, não vidrados nem esmaltados, de cerâmica, mesmo com suporte";"391717872"
"2023";"6909";"Aparelhos e artefactos para usos químicos ou para outros usos técnicos, de cerâmica; alguidares, gamelas e outros recipientes semelhantes para usos rurais, de cerâmica; bilhas e outras vasilhas próprias para transporte ou embalagem, de cerâmica";"4104160"
"2023";"6910";"Pias, lavatórios, colunas para lavatórios, banheiras, bidés, sanitários, reservatórios de autoclismos, mictórios e aparelhos fixos semelhantes para usos sanitários, de cerâmica";"31711055"
"2023";"6911";"Louça, outros artigos de uso doméstico e artigos de higiene ou de toucador, de porcelana";"4534491"
"2023";"6912";"Louça, outros artigos de uso doméstico e artigos de higiene ou de toucador, de cerâmica, exceto de porcelana";"13236767"
"2023";"6913";"Estatuetas e outros objectos de ornamentação, de cerâmica";"717383"
"2023";"6914";"Outras obras de cerâmica";"543604"
"2023";"7001";"Cacos, fragmentos e outros desperdícios e resíduos de vidro; vidro em blocos ou massas";"426437"
"2023";"7002";"Vidro em esferas (exceto as microsferas da posição 7018), barras, varetas e tubos, não trabalhado";"23644103"
"2023";"7003";"Vidro vazado ou laminado, em chapas, folhas ou perfis, mesmo com camada absorvente, reflectora ou não, mas sem qualquer outro trabalho";"16858"
"2023";"7004";"Vidro estirado ou soprado, em folhas, mesmo com camada absorvente, reflectora ou não, mas sem qualquer outro trabalho";"2153"
"2023";"7005";"Vidro « flotado » e vidro desbastado ou polido numa ou em ambas as faces, em chapas ou em folhas, mesmo de camada absorvente, reflectora ou não, mas sem qualquer outro trabalho";"20600641"
"2023";"7006";"Vidro das posições 70.03, 70.04 ou 70.05, recurvado, biselado, gravado, brocado, esmaltado ou trabalhado de outro modo, mas não emoldurado nem associado a outras matérias";"72799"
"2023";"7007";"Vidros de segurança consistindo em vidros temperados ou formados por folhas contracoladas";"79375852"
"2023";"7008";"Vidros isolantes de paredes múltiplas";"2332936"
"2023";"7009";"Espelhos de vidro, mesmo emoldurados, incluídos os espelhos retrovisores";"34170415"
"2023";"7010";"Garrafões, garrafas, frascos, boiões, vasos, embalagens tubulares, ampolas e outros recipientes de vidro próprios para transporte ou embalagem; boiões de vidro, para conserva; rolhas, tampas e outros dispositivos de uso semelhante, de vidro";"27766881"
"2023";"7011";"Ampolas e invólucros, mesmo tubulares, abertos, e suas partes, de vidro, sem guarnições, para lâmpadas elétricas, tubos catódicos ou semelhantes";"21011"
"2023";"7013";"Objectos de vidro para serviço de mesa, cozinha, toucador, escritório, ornamentação de interiores ou usos semelhantes, exceto os das posições 7010 ou 7018";"28399524"
"2023";"7014";"Artefatos de vidro para sinalização e elementos de óptica de vidro (exceto os da posição 70.15), não trabalhados opticamente";"64877"
"2023";"7015";"Vidros para relógios e aparelhos semelhantes e vidros semelhantes, vidros para lentes, mesmo correctivas, curvos ou arqueados, ocos ou semelhantes, não trabalhados opticamente; esferas ocas e segmentos de esferas, de vidro, para fabricação desses vidros";"79290"
"2023";"7016";"Blocos, placas, tijolos, ladrilhos, telhas e outros artefactos, de vidro prensado ou moldado, mesmo armado, para construção; cubos, pastilhas e outros artigos semelhantes, de vidro, mesmo com suporte, para mosaicos ou decorações semelhantes; vitrais de vi";"1160048"
"2023";"7017";"Artefactos de vidro para laboratório, higiene e farmácia, mesmo graduados ou calibrados";"527709"
"2023";"7018";"Contas, imitações de pérolas naturais ou cultivadas, imitações de pedras preciosas ou semipreciosas e artefactos semelhantes de vidro e suas obras, exceto de bijutaria; olhos de vidro, exceto de prótese; estatuetas e outros objectos de ornamentação, de ";"3148532"
"2023";"7019";"Fibras de vidro (incluída a lã de vidro) e suas obras (por exemplo: fios, tecidos)";"61099859"
"2023";"7020";"Outras obras de vidro";"3517995"
"2023";"7101";"Pérolas naturais ou cultivadas, mesmo trabalhadas ou combinadas, mas não enfiadas, nem montadas, nem engastadas; pérolas naturais ou cultivadas, enfiadas temporariamente para facilidade de transporte";"10592"
"2023";"7102";"Diamantes, mesmo trabalhados, mas não montados nem engastados";"24860373"
"2023";"7103";"Pedras preciosas (exceto diamantes) ou semipreciosas, mesmo trabalhadas ou combinadas, mas não enfiadas, nem montadas, nem engastadas; pedras preciosas (exceto diamantes) ou semipreciosas, não combinadas, enfiadas temporariamente para facilidade de tran";"219734467"
"2023";"7104";"Pedras sintéticas ou reconstituídas, mesmo trabalhadas ou combinadas, mas não enfiadas, nem montadas, nem engastadas; pedras sintéticas ou reconstituídas, não combinadas, enfiadas temporariamente para facilidade de transporte";"7009"
"2023";"7105";"Pó de diamantes, de pedras preciosas ou semipreciosas ou de pedras sintéticas";"109869"
"2023";"7106";"Prata (incluída a prata dourada ou platinada), em formas brutas ou semimanufacturadas, ou em pó";"4684265"
"2023";"7107";"Metais comuns folheados ou chapeados (plaquê) de prata, em formas brutas ou semimanufaturadas";"19664"
"2023";"7108";"Ouro (incluído o ouro platinado), em formas brutas ou semimanufacturadas, ou em pó";"3486260220"
"2023";"7109";"Metais comuns ou prata, folheados ou chapeados (plaquê) de ouro, em formas brutas ou semimanufaturadas";"306629"
"2023";"7110";"Platina, em formas brutas ou semimanufacturadas, ou em pó";"411834"
"2023";"7111";"Metais comuns, prata ou ouro, folheados ou chapeados (plaquê) de platina, em formas brutas ou semimanufaturadas";"39880"
"2023";"7112";"Desperdícios e resíduos de metais preciosos ou de metais folheados ou chapeados de metais preciosos; outros desperdícios e resíduos contendo metais preciosos ou compostos de metais preciosos, do tipo dos utilizados principalmente para a recuperação de met";"187192381"
"2023";"7113";"Artefactos de joalharia e suas partes, de metais preciosos ou de metais folheados ou chapeados de metais preciosos";"41467955"
"2023";"7114";"Artefactos de ourivesaria e suas partes, de metais preciosos ou de metais folheados ou chapeados de metais preciosos";"571278"
"2023";"7115";"Outras obras de metais preciosos ou de metais folheados ou chapeados de metais preciosos";"75231551"
"2023";"7116";"Obras de pérolas naturais ou cultivadas, de pedras preciosas ou semipreciosas, pedras sintéticas ou reconstituídas";"27750604"
"2023";"7117";"Bijutarias";"16398039"
"2023";"7118";"Moedas";"7195"
"2023";"7201";"Ferro fundido bruto e ferro spiegel (especular), em lingotes, linguados ou outras formas primárias";"1801320507"
"2023";"7202";"Ferro-ligas";"3882879412"
"2023";"7203";"Produtos ferrosos obtidos por redução directa dos minérios de ferro e outros produtos ferrosos esponjosos, em pedaços, esferas ou formas semelhantes; ferro de pureza mínima, em peso, de 99,94 %, em pedaços, esferas ou formas semelhantes";"25324"
"2023";"7204";"Desperdícios, resíduos e sucata de ferro fundido, ferro ou aço; desperdícios de ferro ou aço, em lingotes";"301434203"
"2023";"7205";"Granalha e pó de ferro fundido bruto, de ferro spiegel (especular), de ferro ou aço";"13278117"
"2023";"7206";"Ferro e aço não ligado, em lingotes ou outras formas primárias, exceto o ferro da posição 7203";"644455"
"2023";"7207";"Produtos semimanufacturados de ferro ou aço não ligado";"5218397288"
"2023";"7208";"Produtos laminados planos, de ferro ou aço não ligado, de largura igual ou superior a 600 mm, laminados a quente, não folheados ou chapeados, nem revestidos";"569201975"
"2023";"7209";"Produtos laminados planos, de ferro ou aço não ligado, de largura igual ou superior a 600 mm, laminados a frio, não folheados ou chapeados, nem revestidos";"60422431"
"2023";"7210";"Produtos laminados planos de ferro ou aço não ligado, de largura igual ou superior a 600 mm, folheados ou chapeados, ou revestidos";"433099648"
"2023";"7211";"Produtos laminados planos, de ferro ou aço não ligado, de largura inferior a 600 mm, não folheados ou chapeados, nem revestidos";"20302313"
"2023";"7212";"Produtos laminados planos de ferro ou aço não ligado, de largura inferior a 600 mm, folheados ou chapeados, ou revestidos";"14657821"
"2023";"7213";"Fio-máquina de ferro ou aço não ligado";"213767846"
"2023";"7214";"Barras de ferro ou aço não ligado, simplesmente forjadas, laminadas, estiradas ou extrudadas, a quente, incluídas as que tenham sido submetidas a torção após laminagem";"279685096"
"2023";"7215";"Outras barras de ferro ou aço não ligado";"11914669"
"2023";"7216";"Perfis de ferro ou aço não ligado";"76579351"
"2023";"7217";"Fios de ferro ou aço não ligado";"60222023"
"2023";"7218";"Aço inoxidável, em lingotes ou outras formas primárias; produtos semimanufacturados de aço inoxidável";"901285"
"2023";"7219";"Produtos laminados planos de aço inoxidável, de largura igual ou superior a 600 mm";"86886647"
"2023";"7220";"Produtos laminados planos de aço inoxidável, de largura inferior a 600 mm";"2590719"
"2023";"7221";"Fio-máquina de aço inoxidável";"252481"
"2023";"7222";"Barras e perfis de aço inoxidável";"50656058"
"2023";"7223";"Fios de aços inoxidáveis";"8626635"
"2023";"7224";"Outras ligas de aço, em lingotes ou outras formas primárias; produtos semimanufacturados, de outras ligas de aço";"1071829043"
"2023";"7225";"Produtos laminados planos, de outras ligas de aço, de largura igual ou superior a 600 mm";"158518621"
"2023";"7226";"Produtos laminados planos, de outras ligas de aço, de largura inferior a 600 mm";"13770491"
"2023";"7227";"Fio-máquina de outras ligas de aço";"55904430"
"2023";"7228";"Barras e perfis, de outras ligas de aço; barras ocas para perfuração, de ligas de aço ou de aço não ligado";"200454733"
"2023";"7229";"Fios de outras ligas de aço";"11579075"
"2023";"7301";"Estacas-pranchas de ferro ou aço, mesmo perfuradas ou feitas com elementos montados; perfis obtidos por soldadura, de ferro ou aço";"1213166"
"2023";"7302";"Elementos de vias férreas, de ferro fundido, ferro ou aço; carris, contracarris e cremalheiras, agulhas, cróssimas, alavancas para comando de agulhas e outros elementos de cruzamentos e desvios, dormentes, eclissas, coxins de carril, cantoneiras, placas d";"9965698"
"2023";"7303";"Tubos e perfis ocos, de ferro fundido";"28238112"
"2023";"7304";"Tubos e perfis ocos, sem costura, de ferro ou aço";"635492964"
"2023";"7305";"Outros tubos (por exemplo: soldados ou rebitados), de secção circular, de diâmetro exterior superior a 406,4 mm, de ferro ou aço";"428466112"
"2023";"7306";"Outros tubos e perfis ocos (por exemplo: soldados, rebitados, agrafados ou com os bordos simplesmente aproximados), de ferro ou aço";"73159657"
"2023";"7307";"Acessórios para tubos [por exemplo: uniões, cotovelos, mangas (luvas)], de ferro fundido, ferro ou aço";"71632255"
"2023";"7308";"Construções e suas partes (por exemplo: pontes e elementos de pontes, comportas, torres, pórticos, pilares, colunas, armações, estruturas para telhados, portas e janelas, e seus caixilhos, alizares e soleiras, portas de correr, balaustradas), de ferro fun";"100617760"
"2023";"7309";"Reservatórios, tonéis, cubas e recipientes semelhantes, de ferro fundido, ferro ou aço, de capacidade > 300 litros, sem dispositivos mecânicos nem térmicos";"24169168"
"2023";"7310";"Reservatórios, barris, tambores, latas, caixas e recipientes semelhantes para quaisquer matérias (exceto gases comprimidos ou liquefeitos), de ferro fundido, ferro ou aço, de capacidade não superior a 300 litros, sem dispositivos mecânicos ou térmicos, m";"19671947"
"2023";"7311";"Recipientes para gases comprimidos ou liquefeitos, de ferro fundido, ferro ou aço";"23516074"
"2023";"7312";"Cordas, cabos, entrançados, lingas e artefactos semelhantes, de ferro ou aço, não isolados para usos elétricos";"29459699"
"2023";"7313";"Arame farpado, de ferro ou aço; arames ou tiras, retorcidos, mesmo farpados, de ferro ou aço, dos tipos utilizados em cercas";"4989334"
"2023";"7314";"Telas metálicas (incluídas as telas contínuas ou sem fim), grades e redes, de fios de ferro ou aço; chapas e tiras, distendidas, de ferro ou aço";"5310417"
"2023";"7315";"Correntes, cadeias, e suas partes, de ferro fundido, ferro ou aço";"30176268"
"2023";"7316";"Âncoras, fateixas, e suas partes, de ferro fundido, ferro ou aço";"4412706"
"2023";"7317";"Tachas, pregos, percevejos e artefatos semelhantes, de ferro fundido, ferro ou aço";"7028047"
"2023";"7318";"Parafusos, pernos ou pinos, roscados, porcas, tira-fundos, ganchos roscados, rebites, chavetas, cavilhas, contrapinos ou troços, anilhas ou arruelas (incluídas as de pressão) e artefactos semelhantes, de ferro fundido, ferro ou aço";"170326934"
"2023";"7319";"Agulhas de costura, agulhas de tricô, agulhas-passadoras, agulhas de croché, furadores para bordar e artefactos semelhantes, para uso manual, de ferro ou aço; alfinetes de segurança e outros alfinetes, de ferro ou aço, não especificados nem compreendidos ";"60491"
"2023";"7320";"Molas e folhas de molas, de ferro ou aço";"71283798"
"2023";"7321";"Aquecedores (fogões de sala), caldeiras de fornalha, fogões de cozinha (incluídos os que possam ser utilizados acessoriamente no aquecimento central), grelhadores (churrasqueiras), braseiras, fogareiros a gás, aquecedores de pratos, e aparelhos não eléctr";"34603306"
"2023";"7322";"Radiadores para aquecimento central, não elétricos, e suas partes, de ferro fundido, ferro ou aço; geradores e distribuidores de ar quente (incluídos os distribuidores que possam também funcionar como distribuidores de ar frio ou condicionado), não eléct";"602987"
"2023";"7323";"Artefactos de uso doméstico, e suas partes, de ferro fundido, ferro ou aço; palha de ferro ou aço; esponjas, esfregões, luvas e artefactos semelhantes para limpeza, polimento e usos semelhantes, de ferro ou aço";"39979629"
"2023";"7324";"Artefactos de higiene ou de toucador, e suas partes, de ferro fundido, ferro ou aço";"11401230"
"2023";"7325";"Outras obras moldadas, de ferro fundido, ferro ou aço";"26650285"
"2023";"7326";"Outras obras de ferro ou aço";"180474936"
"2023";"7401";"Mates de cobre; cobre de cementação (precipitado de cobre)";"14566971"
"2023";"7402";"Cobre não refinado; ânodos de cobre para refinação eletrolítica";"68285639"
"2023";"7403";"Cobre afinado e ligas de cobre, em formas brutas";"24138775"
"2023";"7404";"Desperdícios e resíduos, de cobre";"125270659"
"2023";"7405";"Ligas-mães de cobre";"157500"
"2023";"7406";"Pó e escamas, de cobre";"1891228"
"2023";"7407";"Barras e perfis de cobre";"58518581"
"2023";"7408";"Fios de cobre";"193687198"
